word,word_length,num_points,duration,path_length,path_per_char,mean_velocity,max_velocity,mean_acceleration,mean_jerk,max_jerk,mean_curvature,style,velocity_profile
say,3,28,0.2819405715965701,1020.4217945598541,340.14059818661804,4767.774702220374,12216.169938051851,145328.33121133596,27158820.9971908,109795848.77467813,0.2409474007433323,sloppy,realistic
country,7,67,0.6797534745809477,2490.0391462211896,355.7198780315985,3605.931550948041,11233.76788223976,148651.67033694583,30659177.69663012,203811746.32589072,0.4884857225065568,sloppy,realistic
out,3,25,0.2547015478995313,256.05023106110065,85.35007702036688,1005.2951510216235,3415.1254125860173,39900.29013690927,4319803.693684869,10005797.718431512,1.0713905109397472,fast,bell
had,3,67,0.6717339831501715,445.7516873703954,148.5838957901318,663.5836485151356,2992.894571635342,22517.771359509752,2742532.554065931,11150688.04372947,0.836252481705173,precise,bell
make,4,35,0.3503113101678901,3165.783368282996,791.445842070749,10070.952920781685,20418.136852454656,270575.6630471561,41784741.3453242,159177232.94080925,0.20620479743866865,fast,realistic
question,8,82,0.823344182079367,1364.3713589938084,170.54641987422605,1657.1093701640907,7088.796628844313,76145.69912546265,11296143.72870048,41138371.575456575,0.7522483777212123,fast,bell
business,8,89,0.8965622852636188,3284.0446528660223,410.5055816082528,4252.30104690457,12025.95990373143,158250.1024280072,29124879.515881296,140497714.3353783,0.4670909313269711,sloppy,realistic
give,4,81,0.8190408523670296,1664.1695078444834,416.04237696112085,2215.919386119218,4527.356579619428,51721.8999368908,9984278.984134896,37661028.31548126,0.14524306718794253,precise,realistic
how,3,74,0.7475660114296016,1860.7275295930597,620.2425098643532,3165.254282184105,7017.313903431137,39065.52436437965,5072892.141709344,55405858.06081203,0.06449015986848336,precise,realistic
the,3,24,0.2475304301800335,912.1813924824257,304.0604641608086,3685.128296423916,7089.486743257882,79895.00774849932,8775831.920079926,24294691.887625307,0.17044978293656313,fast,uniform
find,4,35,0.35459671455390607,1693.3570495666963,423.3392623916741,4775.4448365292765,12721.607379314177,122039.90628256123,7635473.19120056,39861455.85319978,0.17973905168751744,fast,uniform
life,4,34,0.3432498206269266,480.4735277171261,120.11838192928153,1399.7779426062573,3808.3807196257944,48573.93060564586,6625496.984789157,19453704.592834864,0.48928032667406324,sloppy,bell
through,7,80,0.8012356284219923,2278.9416010199534,325.56308585999335,3416.383505570707,8924.533930977534,163074.27204997514,39696417.05740953,160075269.71857604,0.3241665100183897,fast,realistic
internet,8,134,1.349377725870659,3035.8539760405633,379.4817470050704,2191.9238070952993,7023.379730712326,85258.44672715943,18786679.67761368,98633283.06172113,0.5264404484856362,natural,realistic
tell,4,33,0.3379848972933551,746.610285765823,186.65257144145576,2209.0048749065854,6934.788856956177,85184.29939253713,11505361.238248806,39596145.62808962,0.6565639286821393,fast,bell
most,4,34,0.3440058002304055,850.3292577700995,212.58231444252488,2471.8456991148773,6805.110260140587,85697.9705656725,10443933.072913734,37901551.66978251,0.4018222356234576,sloppy,bell
government,10,248,2.488281171254482,4747.358331187382,474.7358331187382,1907.8866110593,12176.264526839474,54871.56042863629,6848318.51236142,86981979.5170734,0.41631928699488396,precise,uniform
security,8,135,1.3537381140493507,1657.2944451213918,207.16180564017398,1224.2356390218138,3346.457298465033,71706.23219021804,12422995.045920523,42592143.02406413,0.7903941582062702,natural,bell
together,8,72,0.7205802783527706,2667.2239370594357,333.40299213242946,3701.4944999003405,13304.037973039834,130359.67923667119,14736119.59376633,78763764.53422815,0.29728098475039544,fast,uniform
after,5,66,0.6670126064750665,1359.0933055494258,271.81866110988517,2056.993789059215,8857.881228396242,88086.90408603413,16743924.313943377,108974873.42282635,0.4338851081025095,natural,realistic
high,4,111,1.1144319392901965,1020.1991575406001,255.04978938515004,1052.9503024827154,2344.3992883197902,24296.230320244482,5248303.889603297,21171818.700539872,0.16479499586328802,precise,realistic
understand,10,97,0.9793941141081141,3214.0552319074072,321.4055231907407,3281.6770956749,14097.297498452826,121807.69251463137,16105184.210817212,90450130.09072493,0.40986079700496686,fast,uniform
process,7,64,0.6488624154878465,1269.9514982176677,181.42164260252395,1957.1968847399742,6184.171064304098,83917.29416048172,12255227.158150706,40493194.3109531,0.8197323706577534,fast,bell
but,3,30,0.30704424907174793,310.2056142714621,103.4018714238207,1010.2961224946291,2543.181176105517,54191.443323404754,8576600.426007343,27043411.80574532,1.0309204327760624,sloppy,bell
database,8,182,1.8213275286125634,1970.2083836919946,246.27604796149933,1081.7430433244717,2451.0022488016534,37337.776974304805,5460054.630780295,18246950.47407524,0.48447320568894725,precise,bell
want,4,108,1.0872582728259923,1768.8460409465945,442.2115102366486,1987.2251663148922,3347.017277352219,28947.93769632399,6569341.040868769,27579414.86978972,0.11430704803189715,precise,realistic
country,7,74,0.7405145615565337,2593.2100501068953,370.45857858669933,3501.902845308086,20130.99810170578,121284.87991085503,13283504.427559314,98161517.37147424,0.47316033273772645,sloppy,uniform
children,8,127,1.2742553560020033,3552.2115061928785,444.0264382741098,2903.833862346979,9148.912645503686,95984.81666192078,19336812.759311195,122713845.15023611,0.3444800202908791,natural,realistic
never,5,52,0.5208251079131228,1876.069096212708,375.2138192425416,3602.1095521486436,16288.109890613663,108248.95192009119,12290730.452228492,49383297.73821247,0.36134981164570773,sloppy,uniform
question,8,242,2.428181995712395,1697.2918366850788,212.16147958563485,698.9969613818495,6713.243116340326,32239.020814300104,4883095.530482813,23443152.67818399,0.9031576256226841,precise,bell
one,3,27,0.27277923382426816,1338.7207380829352,446.24024602764507,6639.43469430787,11608.370006436597,128625.18880556429,25928444.956814814,91549930.4930913,0.12045183685852888,sloppy,realistic
right,5,123,1.2373627578581263,644.8124031289589,128.96248062579178,521.1183212311388,3594.640067663881,20893.64798830714,3034393.323620952,11745574.646914804,0.912783622692391,precise,bell
time,4,55,0.5547067987061016,706.0241723450738,176.50604308626845,1272.7880278228643,4512.622396862903,55992.45622610439,8652385.876677018,30649733.691380814,0.5684651664874542,natural,bell
her,3,23,0.23188325708061366,802.4315229165494,267.4771743055165,4846.226695305616,11437.751174172723,181585.29473294917,20472745.369206555,93883196.64635965,0.20808248442332059,fast,realistic
which,5,54,0.546239707203344,2464.8479273481885,492.9695854696377,4664.740225451608,13444.356939082058,185452.97419789236,38983155.436157115,205375194.27916545,0.3218992049716669,sloppy,realistic
people,6,67,0.6792428670492814,3937.466344883532,656.244390813922,5022.281225029341,15654.5781230502,171638.56376748616,30510008.240851585,127852389.33939491,0.5587165351507218,sloppy,realistic
little,6,66,0.6623738178761672,2954.341795522723,492.39029925378713,4460.233354324771,23137.998152281023,135076.68368296433,13146237.684779758,73957083.4010163,0.6675727825750756,sloppy,uniform
their,5,83,0.8311236257144283,2576.538593667563,515.3077187335126,3443.728203006995,8384.272318342428,109065.60546469007,22073958.605764173,123731210.15772867,0.178017578841808,natural,realistic
against,7,126,1.2624598004885266,4184.36011148048,597.765730211497,3479.3384108030414,8762.843355525521,88343.7202909323,17378690.481177896,110852545.34511806,0.2886855686761848,natural,realistic
all,3,28,0.2856811199497539,1593.7179541295425,531.2393180431808,5578.660411335018,12655.406774922916,89315.2859918989,5390613.459171013,16242175.730636878,0.3728400380263855,fast,uniform
should,6,59,0.5940980036865318,1160.5102275598688,193.41837125997813,1953.3986318058685,6711.225547974935,83737.85130215833,10696385.798512416,33546526.95578567,0.4049939460682203,fast,bell
not,3,27,0.27366514393541647,436.3163143021732,145.43877143405774,1594.3437590471572,5267.014539183809,99458.58386900289,14944687.43627926,43622925.366083875,0.9144875200826295,sloppy,bell
